,time,HR
221,18:34:00,87.0
222,18:35:00,82.0
223,18:36:00,77.0
224,18:37:00,83.0
225,18:38:00,81.0
226,18:39:00,86.0
227,18:40:00,80.0
228,18:41:00,75.0
229,18:42:00,74.0
230,18:43:00,72.0
231,18:44:00,72.0
232,18:45:00,74.0
233,18:46:00,75.0
234,18:47:00,78.0
235,18:48:00,84.0
236,18:49:00,80.0
237,18:50:00,76.0
238,18:51:00,72.0
239,18:52:00,76.0
240,18:53:00,75.0
241,18:54:00,74.0
242,18:55:00,78.0
243,18:56:00,73.0
244,18:57:00,78.0
245,18:58:00,80.0
246,19:20:00,77.0
247,19:21:00,71.0
248,19:22:00,71.0
249,19:23:00,72.0
250,19:24:00,72.0
251,19:25:00,76.0
252,19:26:00,75.0
253,19:27:00,76.0
254,19:28:00,75.0
255,19:29:00,76.0
256,19:30:00,79.0
257,19:31:00,80.0
258,19:32:00,78.0
259,19:33:00,77.0
260,19:34:00,81.0
261,19:35:00,83.0
262,19:36:00,81.0
263,19:37:00,85.0
264,19:38:00,84.0
265,19:39:00,87.0
266,19:40:00,84.0
267,19:41:00,83.0
268,19:42:00,83.0
269,19:43:00,82.0
270,19:44:00,83.0
271,19:45:00,95.0
272,19:46:00,76.0
273,19:47:00,64.0
274,19:48:00,66.0
275,19:49:00,66.0
276,19:50:00,70.0
277,19:51:00,68.0
278,19:52:00,73.0
279,19:53:00,71.0
280,19:54:00,73.0
281,19:55:00,71.0
282,19:56:00,72.0
283,19:57:00,72.0
284,19:58:00,70.0
285,19:59:00,71.0
286,20:00:00,71.0
287,20:01:00,68.0
288,20:02:00,73.0
289,20:03:00,72.0
290,20:04:00,74.0
291,20:05:00,76.0
292,20:06:00,71.0
293,20:07:00,73.0
294,20:08:00,76.0
295,20:09:00,77.0
296,20:10:00,76.0
297,20:11:00,76.0
298,20:12:00,74.0
299,20:13:00,74.0
300,20:14:00,72.0
301,20:15:00,70.0
302,20:16:00,71.0
303,20:17:00,69.0
304,20:18:00,67.0
305,20:19:00,66.0
306,20:20:00,70.0
307,20:21:00,67.0
308,20:22:00,69.0
309,20:23:00,69.0
310,20:24:00,68.0
311,20:25:00,70.0
312,20:26:00,69.0
313,20:27:00,70.0
314,20:28:00,71.0
315,20:29:00,77.0
316,20:30:00,76.0
317,20:31:00,78.0
318,20:32:00,78.0
319,20:33:00,81.0
320,20:34:00,84.0
321,20:35:00,78.0
322,20:36:00,78.0
323,20:37:00,85.0
324,20:38:00,82.0
325,20:39:00,86.0
326,20:40:00,82.0
327,20:41:00,81.0
328,20:42:00,82.0
329,20:43:00,89.0
330,20:44:00,86.0
331,20:45:00,81.0
332,20:46:00,82.0
333,20:47:00,82.0
334,20:48:00,88.0
335,20:49:00,84.0
336,20:50:00,77.0
337,20:51:00,82.0
338,20:52:00,81.0
339,20:53:00,79.0
340,20:54:00,83.0
341,20:55:00,83.0
342,20:56:00,83.0
343,20:57:00,85.0
344,20:58:00,85.0
345,20:59:00,81.0
346,21:00:00,79.0
347,21:01:00,79.0
348,21:02:00,75.0
349,21:03:00,72.0
350,21:04:00,70.0
351,21:05:00,71.0
352,21:06:00,73.0
353,21:07:00,73.0
354,21:08:00,74.0
355,21:09:00,74.0
356,21:10:00,74.0
357,21:11:00,76.0
358,21:12:00,82.0
359,21:13:00,85.0
360,21:14:00,82.0
361,21:15:00,78.0
362,21:16:00,79.0
363,21:17:00,76.0
364,21:18:00,78.0
365,21:19:00,78.0
366,21:20:00,77.0
367,21:21:00,72.0
368,21:22:00,73.0
369,21:23:00,81.0
370,21:24:00,73.0
371,21:25:00,71.0
372,21:26:00,72.0
373,21:27:00,69.0
374,21:28:00,71.0
375,21:29:00,71.0
376,21:30:00,71.0
377,21:31:00,75.0
378,21:32:00,81.0
379,21:33:00,68.0
380,21:34:00,68.0
381,21:35:00,73.0
382,21:36:00,69.0
383,21:37:00,68.0
384,21:38:00,73.0
385,21:39:00,73.0
386,21:40:00,79.0
387,21:41:00,73.0
388,21:42:00,74.0
389,21:43:00,74.0
390,21:44:00,75.0
391,21:45:00,67.0
392,21:46:00,66.0
393,21:47:00,62.0
394,21:48:00,67.0
395,21:49:00,75.0
396,21:50:00,72.0
397,21:51:00,72.0
398,21:52:00,71.0
399,21:53:00,77.0
400,21:54:00,73.0
401,21:55:00,73.0
402,21:56:00,72.0
403,21:57:00,72.0
404,21:58:00,71.0
405,21:59:00,68.0
406,22:00:00,66.0
407,22:01:00,67.0
408,22:02:00,69.0
409,22:03:00,66.0
410,22:04:00,77.0
411,22:05:00,73.0
412,22:06:00,71.0
413,22:07:00,69.0
414,22:08:00,68.0
415,22:09:00,71.0
416,22:10:00,70.0
417,22:11:00,67.0
418,22:12:00,69.0
419,22:13:00,64.0
420,22:14:00,65.0
421,22:15:00,66.0
422,22:16:00,69.0
423,22:17:00,68.0
424,22:18:00,67.0
425,22:19:00,70.0
426,22:20:00,67.0
427,22:21:00,71.0
428,22:22:00,64.0
429,22:23:00,68.0
430,22:24:00,69.0
431,22:25:00,67.0
432,22:26:00,73.0
433,22:27:00,66.0
434,22:28:00,67.0
435,22:29:00,64.0
436,22:30:00,60.0
437,22:31:00,60.0
438,22:32:00,61.0
439,22:33:00,63.0
440,22:34:00,75.0
441,22:35:00,76.0
442,22:36:00,64.0
443,22:37:00,62.0
444,22:38:00,62.0
445,22:39:00,65.0
446,22:40:00,63.0
447,22:41:00,68.0
448,22:42:00,70.0
449,22:43:00,71.0
450,22:44:00,64.0
451,22:45:00,62.0
452,22:46:00,77.0
453,22:47:00,65.0
454,22:48:00,63.0
455,22:49:00,61.0
456,22:50:00,63.0
457,22:51:00,60.0
458,22:52:00,69.0
459,22:53:00,67.0
460,22:54:00,66.0
461,22:55:00,67.0
462,22:56:00,65.0
463,22:57:00,63.0
464,22:58:00,65.0
465,22:59:00,62.0
466,23:00:00,62.0
467,23:01:00,61.0
468,23:02:00,60.0
469,23:03:00,69.0
470,23:04:00,68.0
471,23:05:00,61.0
472,23:06:00,65.0
473,23:07:00,61.0
474,23:08:00,66.0
475,23:09:00,65.0
476,23:10:00,68.0
477,23:11:00,59.0
478,23:12:00,59.0
479,23:13:00,59.0
480,23:14:00,59.0
481,23:15:00,61.0
482,23:16:00,62.0
483,23:17:00,64.0
484,23:18:00,64.0
485,23:19:00,57.0
486,23:20:00,60.0
487,23:21:00,56.0
488,23:22:00,56.0
489,23:23:00,63.0
490,23:24:00,61.0
491,23:25:00,64.0
492,23:26:00,69.0
493,23:27:00,63.0
494,23:28:00,69.0
495,23:29:00,62.0
496,23:30:00,64.0
497,23:31:00,62.0
498,23:32:00,63.0
499,23:33:00,60.0
500,23:34:00,57.0
501,23:35:00,59.0
502,23:36:00,60.0
503,23:37:00,58.0
504,23:38:00,58.0
505,23:39:00,62.0
506,23:40:00,57.0
507,23:41:00,62.0
508,23:42:00,65.0
509,23:43:00,62.0
510,23:44:00,62.0
511,23:45:00,61.0
512,23:46:00,61.0
513,23:47:00,61.0
514,23:48:00,60.0
515,23:49:00,57.0
516,23:50:00,59.0
517,23:51:00,61.0
518,23:52:00,63.0
519,23:53:00,59.0
520,23:54:00,62.0
521,23:55:00,82.0
522,23:56:00,78.0
523,23:57:00,74.0
524,23:58:00,83.0
525,23:59:00,87.0
